Date,Open,High,Low,Close,Volume,Adj Close
5/29/15,299,313,299,311,1624900,311
5/28/15,297,302,296,302,290600,302
5/27/15,295,298.407,295,296,142700,296
5/26/15,299,299,293.75,297,98000,297
5/25/15,295.5,295.5,295.5,295.5,0,295.5
5/22/15,299,299,295,295.5,288600,295.5
5/21/15,299,299,292.25,295,114500,295
5/20/15,298.5,298.5,294,298,83600,298
5/19/15,299.25,299.75,292.5,296,213600,296
5/18/15,291.25,298.5,291.25,298.5,87500,298.5
5/15/15,298.5,298.5,291.5,295,288600,295
5/14/15,299,299,294.05,295,189900,295
5/13/15,297,297,292.25,295,208400,295
5/12/15,292,298.75,292,294.5,203200,294.5
5/11/15,290,298,286.44,295,265300,295
5/8/15,285,291,284.5,291,125400,291
5/7/15,279,283.63,273.25,283.25,285100,283.25
5/6/15,276.5,276.5,275,276.5,104500,276.5
5/5/15,283.25,288,262.59,276.75,210900,276.75
5/4/15,283.75,283.75,283.75,283.75,0,283.75
5/1/15,295,296.6,283.75,283.75,124800,283.75
4/30/15,297.25,301,292.56,298,167000,298
4/29/15,293,299.75,293,297.25,89300,297.25
4/28/15,300.5,300.5,294,297,108000,297
4/27/15,295,301,295,300,324900,300
4/24/15,287,298,287,296,744500,296
4/23/15,292.75,292.75,288,292.75,849800,292.75
4/22/15,288,295,287,288,268500,287.7
4/21/15,295,297,289,295,162400,294.693
4/20/15,291.25,292,285.25,290.25,81600,289.948
4/17/15,285,292,281,292,307600,291.696
4/16/15,283.75,288,277.75,288,162900,287.7
4/15/15,279.75,282.75,275,282.75,1374900,282.455
4/14/15,268.25,277,266.698,276.75,126900,276.462
4/13/15,269,270,260,266,217400,265.723
4/10/15,258,268.9,258,266,183300,265.723
4/9/15,254,255,248.8,255,458000,254.734
4/8/15,250,254.6,245,249.5,145600,249.24
4/7/15,260,260,251.847,253,121400,252.736
