Date,Open,High,Low,Close,Volume,Adj Close
5/29/15,48.09,48.13,47.32,47.5,1733100,47.5
5/28/15,47.71,47.77,47.46,47.69,1506300,47.69
5/27/15,47.58,48.19,47.5,47.81,2437400,47.81
5/26/15,47.79,47.82,47.29,47.4,2555000,47.4
5/22/15,48.19,48.3,48.07,48.11,1570000,48.11
5/21/15,48.11,48.18,47.94,47.96,3228800,47.96
5/20/15,47.84,48.07,47.76,47.81,2084900,47.81
5/19/15,47.7,47.93,47.64,47.85,3006900,47.35
5/18/15,48.49,48.69,48.4,48.45,1436200,47.94373
5/15/15,48.6,48.81,48.48,48.81,1465300,48.29997
5/14/15,48.65,48.73,48.36,48.67,1807100,48.16143
5/13/15,48.22,48.4,48,48.32,1752900,47.81509
5/12/15,48.45,48.68,48.33,48.49,1872300,47.98331
5/11/15,49.15,49.38,49.03,49.09,1823900,48.57704
5/8/15,49.32,49.58,49.09,49.48,2105900,48.96297
5/7/15,48.09,48.24,47.64,48.18,1678800,47.67655
5/6/15,48.17,48.36,48.02,48.25,2533800,47.74582
5/5/15,48.17,48.22,47.52,47.57,3675800,47.07293
5/4/15,49.07,49.2,48.95,49.1,2028400,48.58694
5/1/15,49.13,49.25,48.85,49.23,2339300,48.71558
4/30/15,49.66,49.95,49.49,49.63,3540900,49.1114
4/29/15,50.14,50.26,49.79,50.17,4139500,49.64576
4/28/15,49.2,49.59,49.04,49.57,2511900,49.05202
4/27/15,49.29,49.52,49.15,49.48,4058700,48.96297
4/24/15,47.74,47.84,47.46,47.71,3276600,47.21146
4/23/15,45.8,46.18,45.75,46.11,2009600,45.62818
4/22/15,45.62,45.65,45.26,45.61,1820800,45.13341
4/21/15,45.69,45.93,45.57,45.6,2424900,45.12351
4/20/15,45.55,45.77,45.46,45.51,2092800,45.03445
4/17/15,44.86,44.99,44.75,44.86,1772400,44.39124
4/16/15,45.44,45.52,45.21,45.43,2202300,44.95529
4/15/15,45.53,45.92,45.48,45.89,1623300,45.41048
4/14/15,45.5,45.69,45.4,45.64,2965300,45.16309
4/13/15,45.31,45.41,45.07,45.27,3990200,44.79696
4/10/15,44.69,44.8,44.55,44.69,2179900,44.22302
4/9/15,44.41,44.63,44.35,44.54,2915200,44.07458
4/8/15,44.08,44.14,43.51,43.77,2843100,43.31263
4/7/15,43.56,43.73,43.46,43.49,3491300,43.03556
4/6/15,43.22,43.79,43.17,43.52,1205100,43.06525
