Date,Open,High,Low,Close,Volume,Adj Close
5/29/15,84.38,84.52,83.32,83.56,2473600,83.56
5/28/15,84.48,84.72,83.88,84.3,1847900,84.3
5/27/15,84.45,85.05,84.11,84.63,2130100,84.63
5/26/15,84.98,84.98,83.48,83.95,2830700,83.95
5/22/15,84.9,85.36,84.61,85.02,1740500,85.02
5/21/15,85.27,85.44,84.8,85.11,2156300,85.11
5/20/15,85.25,85.68,84.92,85.35,2096800,85.35
5/19/15,84.91,85.55,84.69,85.41,2615600,85.41
5/18/15,84.24,84.72,84,84.56,1665600,84.56
5/15/15,84.63,84.74,83.59,84.03,3146200,84.03
5/14/15,84.12,84.5,83.75,84.47,2390800,84.47
5/13/15,82.98,83.71,82.72,83.65,2172300,83.65
5/12/15,82.89,83.16,82.24,82.91,2404100,82.91
5/11/15,83.14,83.66,83,83.31,2109500,83.31
5/8/15,82.59,83.36,82.16,83.16,2767400,83.16
5/7/15,82.16,82.32,81.4,82.02,3150900,82.02
5/6/15,82.74,82.99,82,82.64,3283900,82.24
5/5/15,82,83.04,81.94,82.27,2760800,81.87179
5/4/15,82,82.43,81.81,82.26,1934200,81.86184
5/1/15,81.24,81.99,80.97,81.93,2840000,81.53344
4/30/15,80.23,80.85,79.82,80.85,4201200,80.45866
4/29/15,80.6,80.99,79.84,80.36,1899900,79.97104
4/28/15,80.52,80.92,80.06,80.73,1783500,80.33925
4/27/15,80.58,81.07,80.3,80.36,2815700,79.97104
4/24/15,80.09,81.06,79.36,80.44,3780700,80.05065
4/23/15,81.68,82.34,81.55,81.86,2361500,81.46378
4/22/15,81.55,81.89,81.04,81.76,2543200,81.36427
4/21/15,82.5,82.61,81.5,81.53,2294900,81.13538
4/20/15,82.36,82.64,82.05,82.19,1699900,81.79218
4/17/15,82.4,82.62,81.82,82,2752600,81.6031
4/16/15,82.62,83.21,82.52,83.01,2373400,82.60822
4/15/15,81.55,82.96,81.36,82.82,3696200,82.41913
4/14/15,81.09,81.47,80.77,81.35,2773800,80.95625
4/13/15,80.61,81.33,80.43,81.09,1644200,80.6975
4/10/15,80.23,80.66,80.01,80.61,2233400,80.21983
4/9/15,80.04,80.41,79.62,80.36,1856800,79.97104
4/8/15,79.66,81.04,79.65,80.19,2564200,79.80186
4/7/15,79.86,80.28,79.67,79.67,2301100,79.28438
4/6/15,79.43,80.84,79.14,80.32,2099300,79.93123
