Date,Open,High,Low,Close,Volume,Adj Close
5/29/15,131.23,131.45,129.89999,130.28,50338200,130.28
5/28/15,131.86,131.95,131.10001,131.78,30647300,131.78
5/27/15,130.34,132.25999,130.05,132.03999,45662800,132.03999
5/26/15,132.60001,132.91,129.12,129.62,70193700,129.62
5/22/15,131.60001,132.97,131.39999,132.53999,45123800,132.53999
5/21/15,130.07001,131.63,129.83,131.39,39307500,131.39
5/20/15,130,130.98,129.34,130.06,35965000,130.06
5/19/15,130.69,130.88,129.64,130.07001,44351200,130.07001
5/18/15,128.38,130.72,128.36,130.19,50176600,130.19
5/15/15,129.07001,129.49001,128.21001,128.77,37921200,128.77
5/14/15,127.41,128.95,127.16,128.95,44487500,128.95
5/13/15,126.15,127.19,125.87,126.01,34322000,126.01
5/12/15,125.6,126.88,124.82,125.87,47109200,125.87
5/11/15,127.39,127.56,125.63,126.32,42035800,126.32
5/8/15,126.68,127.62,126.11,127.62,55550400,127.62
5/7/15,124.77,126.08,124.02,125.26,43940900,125.26
5/6/15,126.56,126.75,123.36,125.01,72141000,124.49
5/5/15,128.14999,128.45,125.78,125.8,49271400,125.27671
5/4/15,129.5,130.57001,128.25999,128.7,50988300,128.16464
5/1/15,126.1,130.13,125.3,128.95,58512600,128.4136
4/30/15,128.64,128.64,124.58,125.15,83195400,124.62942
4/29/15,130.16,131.59,128.3,128.64,63386100,128.1049
4/28/15,134.46001,134.53999,129.57001,130.56,118924000,130.01691
4/27/15,132.31,133.13,131.14999,132.64999,96954200,132.09821
4/24/15,130.49001,130.63,129.23,130.28,44525900,129.73807
4/23/15,128.3,130.42,128.14,129.67,45770900,129.13062
4/22/15,126.99,128.87,126.32,128.62,37654500,128.08498
4/21/15,128.10001,128.2,126.67,126.91,32435100,126.3821
4/20/15,125.57,128.12,125.17,127.6,47054300,127.06922
4/17/15,125.55,126.14,124.46,124.75,51957000,124.23108
4/16/15,126.28,127.1,126.11,126.17,28369000,125.64517
4/15/15,126.41,127.13,126.01,126.78,28970400,126.25263
4/14/15,127,127.29,125.91,126.3,25524600,125.77464
4/13/15,128.37,128.57001,126.61,126.85,36365100,126.32234
4/10/15,125.95,127.21,125.26,127.1,40188000,126.5713
4/9/15,125.85,126.58,124.66,126.56,32484000,126.03355
4/8/15,125.85,126.4,124.97,125.6,37329200,125.07755
4/7/15,127.64,128.12,125.98,126.01,35012300,125.48584
4/7/15,127.64,128.12,125.98,126.01,35012300,125.48584
