Date,Open,High,Low,Close,Volume,Adj Close
5/29/15,278.6,280,276.7,277.6,30299400,277.6
5/28/15,280,280.3,276.1,278.7,10190100,278.7
5/27/15,273.7,281.2,273.5,279.5,17838800,279.5
5/26/15,281.1,281.788,271.9,273.2,13714700,273.2
5/25/15,280.5,280.5,280.5,280.5,0,280.5
5/22/15,280.3,282.138,279.6,280.5,11567900,280.5
5/21/15,281.6,283.6,278.5,281,8969100,281
5/20/15,282.5,283.9,279.6,281.5,21625900,281.5
5/19/15,281.9,284.6,279.245,282.5,12944600,282.5
5/18/15,289.9,290,280.245,280.7,15653000,280.7
5/15/15,282.5,283.2,278.3,281,18814000,281
5/14/15,277.1,284.9,275.9,281,20096900,281
5/13/15,279.5,279.556,273.1,276.6,16012900,276.6
5/12/15,279.5,280.823,273.2,278.3,15516400,278.3
5/11/15,279,284.9,275.5,280.6,24152100,280.6
5/8/15,280,282.456,270,278.2,57833100,278.2
5/7/15,260.3,260.9,257.4,257.4,28894500,257.4
5/6/15,255.6,260.656,254.8,260.2,21611600,260.2
5/5/15,261,261,256,256.6,20532100,256.6
5/4/15,254.6,254.6,254.6,254.6,0,254.6
5/1/15,252.6,261.2,251.1,254.6,18660300,254.6
4/30/15,255.5,265.9,251.7,255.4,25657100,255.4
4/29/15,277,279.8,267.2,267.6,24431100,259.2
4/28/15,269.6,275.4,268.7,275.3,42103700,266.658
4/27/15,265,269.1,263.4,269.1,20143100,260.653
4/24/15,263.7,267.4,263.363,264.5,21024100,256.197
4/23/15,259.1,264.8,259,263.9,14535400,255.616
4/22/15,260.3,260.8,256.9,260.1,15244400,251.935
4/21/15,259.9,260.85,256.85,259.3,13232700,251.161
4/20/15,260.1,260.928,256.325,258.5,12067200,250.386
4/17/15,260.1,263.6,259,260.1,18059200,251.935
4/16/15,263.4,263.4,257.935,260,15119100,251.839
4/15/15,261.7,263.45,260.2,262.3,17529300,254.066
4/14/15,261.6,264.2,260.1,262.9,12025000,254.648
4/13/15,262.5,264.8,261.525,262.1,13191600,253.873
4/10/15,263,265.216,260.5,262.7,10595700,254.454
4/9/15,258.8,262.415,258.1,262.3,10255500,254.066
4/8/15,260,264.568,257.5,259,16911100,250.87
4/7/15,254.3,261.4,253.7,259.5,17124900,251.354
