Date,Open,High,Low,Close,Volume,Adj Close
5/29/15,14.15,14.21,13.86,13.9,605700,13.9
5/28/15,14.18,14.25,14.03,14.18,502600,14.18
5/27/15,14,14.22,13.96,14.16,474700,14.16
5/26/15,14,14.08,13.86,14.04,431500,14.04
5/22/15,14.13,14.2,14,14.05,347800,14.05
5/21/15,14.21,14.33,14.02,14.17,408500,14.17
5/20/15,14.16,14.26,14.06,14.25,417100,14.25
5/19/15,14.06,14.15,14.02,14.12,441900,14.12
5/18/15,13.9,14.13,13.9,14.05,603900,14.05
5/15/15,14.09,14.19,13.92,13.94,549300,13.94
5/14/15,13.94,14.1,13.86,14.09,695800,14.09
5/13/15,13.93,14.03,13.68,13.84,632200,13.84
5/12/15,13.9,13.94,13.63,13.87,656800,13.87
5/11/15,13.73,14.04,13.71,13.98,1002600,13.98
5/8/15,13.82,13.87,13.51,13.76,843100,13.76
5/7/15,13.41,13.7,13.34,13.69,914900,13.69
5/6/15,13.59,13.62,13.33,13.43,1616600,13.43
5/5/15,13.97,14.03,13.45,13.6,1396300,13.6
5/4/15,13.9,14.04,13.63,14.01,1218000,14.01
5/1/15,13.4,13.73,13.33,13.6,916400,13.6
4/30/15,12.92,13.74,12.82,13.39,2131300,13.39
4/29/15,12.99,13.05,12.78,12.81,421200,12.81
4/28/15,12.92,13.06,12.84,13.05,572600,13.05
4/27/15,13.16,13.27,12.86,12.9,529400,12.9
4/24/15,13.15,13.2,13.06,13.16,368800,13.16
4/23/15,12.92,13.31,12.88,13.15,401800,13.15
4/22/15,13.16,13.16,12.86,12.98,452400,12.98
4/21/15,13.15,13.26,13.1,13.16,424500,13.16
4/20/15,13.05,13.18,12.93,13.08,389000,13.08
4/17/15,13.36,13.47,12.97,12.99,736000,12.99
4/16/15,13.18,13.53,13.17,13.51,589300,13.51
4/15/15,13.37,13.37,13.16,13.23,495700,13.23
4/14/15,13.22,13.36,13.1,13.29,539800,13.29
4/13/15,13.29,13.44,13.27,13.44,285300,13.44
4/10/15,13.57,13.61,13.31,13.32,500900,13.32
4/9/15,13.51,13.62,13.31,13.5,408800,13.5
4/8/15,13.59,13.65,13.5,13.51,397200,13.51
4/7/15,13.87,13.91,13.46,13.55,683200,13.55
4/6/15,13.5,13.94,13.46,13.94,1121300,13.94
