Date,Open,High,Low,Close,Volume,Adj Close
5/29/15,628,628.40002,613.58002,615.52002,788000,615.52002
5/28/15,617.5,636,616.85999,629.41998,893100,629.41998
5/27/15,623.15997,624.5,612.26001,612.5,744400,612.5
5/26/15,624.66998,626.38,618.71002,622.15997,477500,622.15997
5/22/15,635,635,625.78003,626.44,550300,626.44
5/21/15,628.33002,633.73999,625.03003,633.35999,438700,633.35999
5/20/15,632.92999,635.90002,627.01001,628.23999,519200,628.23999
5/19/15,637.44,639.88,631.5,636.75,379800,636.75
5/18/15,632.56,636.71002,631.04999,636.09998,404000,636.09998
5/15/15,634.75,636.44,629.04999,632.37,437700,632.37
5/14/15,636.03003,638.59003,630.85999,634.53003,360400,634.53003
5/13/15,636,639.5,634.04999,635.32001,325600,635.32001
5/12/15,630.5,637.66998,627.35999,635.54999,290100,635.54999
5/11/15,630.33002,637.5,628.32001,635.66998,416400,635.66998
5/8/15,636,637.70001,632.04999,633.82001,441700,633.82001
5/7/15,627,633.40997,625.39001,628.82001,317900,628.82001
5/6/15,625.33002,627.82001,618.46997,627.22998,517900,627.22998
5/5/15,631.84003,634.95001,625.19,625.66998,420800,625.66998
5/4/15,636.69,641.96002,633.33002,633.57001,318100,633.57001
5/1/15,628.96002,634,626.91998,634,523500,634
4/30/15,631.98999,635,619.71997,621.34003,561300,621.34003
4/29/15,637.70001,638.70001,626.75,630.07001,787700,630.07001
4/28/15,643.75,646.96997,636.44,639.58002,634200,639.58002
4/27/15,640.13,646.21997,636.09003,643.75,759400,643.75
4/24/15,638.58002,639.72998,634.13,637.5,792100,637.5
4/23/15,641.97998,643.47998,635.25,635.59998,1092200,635.59998
4/22/15,655.13,656.98999,635.25,641.22998,3763700,641.22998
4/21/15,691.40002,699.03003,689,692.52002,1650300,692.52002
4/20/15,686.77002,688.54999,682.63,686.92999,434200,686.92999
4/17/15,678.78998,685.22998,673.04999,683.95001,518300,683.95001
4/16/15,678,684,677.12,681.54999,339600,681.54999
4/15/15,683.26001,687.76001,675.59003,677.59998,362900,677.59998
4/14/15,681.15997,687.20001,676.14001,677.84998,438100,677.84998
4/13/15,680.70001,687.73999,677,683.72998,514400,683.72998
4/10/15,666.09998,685,665,683.02002,1194400,683.02002
4/9/15,653.78998,654.5,648.57001,651.71997,375400,651.71997
4/8/15,658.46002,662.70001,652.5,654.54999,548800,654.54999
4/7/15,659.41998,664.28998,654.73999,658.46002,323800,658.46002
4/6/15,648.47998,663.28998,648,660.02002,284200,660.02002
